OT;NV/GOM;DIRECCION;CONTRATISTA;COMUNA;ITO;FECHA_INSPECCION;SUPERVISOR;TIPO_TRABAJO;HAY HALLAZGO;INCIDENCIA;NOMBRE DE INCIDENCIA;TIPO;HALLAZGO_1;HALLAZGO_2;HALLAZGO_3;HALLAZGO_4;OBSERVACION;CUENTA_HALLAZGO;MES;AÑO;TIPO_OBRA
15486;PI;LOS OLMOS N° 3031;Bureau Veritas (FOCUS);MACUL;JAIME SOTO;09-11-2021;LUIS SANDOVAL;SUBTERRÁNEA;NO;;;;MARCO Y TAPA DESNIVELADO DE FABRICA;;;;;1;NOVIEMBRE;2021;OO.CC
15486;PI;LOS OLMOS N° 3031;Bureau Veritas (FOCUS);MACUL;JAIME SOTO;09-11-2021;LUIS SANDOVAL;SUBTERRÁNEA;NO;;;;PENDIENTE REPOSICIÓN DE JARDIN;;;;;1;NOVIEMBRE;2021;OO.CC
15486;PI;LOS OLMOS N° 3031;Bureau Veritas (FOCUS);MACUL;JAIME SOTO;09-11-2021;LUIS SANDOVAL;SUBTERRÁNEA;NO;;;;TAPAS CON REPOSICIÓN EN MAL ESTADO;;;;;1;NOVIEMBRE;2021;OO.CC
15486;PI;LOS OLMOS N° 3031;Bureau Veritas (FOCUS);MACUL;JAIME SOTO;09-11-2021;LUIS SANDOVAL;SUBTERRÁNEA;NO;;;;REPARAR DUCTO CON CANTO VIVO EN CÁMARA DM-2200;;;;;1;NOVIEMBRE;2021;OO.CC
2878216;NV;FRANCISCO DE VILLAGRA N° 161;Bureau Veritas (FOCUS);ÑUÑOA;JAIME SOTO;09-11-2021;LUIS SANDOVAL;SUBTERRÁNEA;NO;;;;MARCO Y TAPA DESNIVELADO DE FABRICA;;;;;1;NOVIEMBRE;2021;OO.CC
2878216;NV;FRANCISCO DE VILLAGRA N° 161;Bureau Veritas (FOCUS);ÑUÑOA;JAIME SOTO;09-11-2021;LUIS SANDOVAL;SUBTERRÁNEA;NO;;;;TAPAS CON REPOSICIÓN EN MAL ESTADO;;;;;1;NOVIEMBRE;2021;OO.CC
2859749;NV;ANTUPIREN N° 10001;URBELEC;PEÑALOLEN ;JAIME SOTO;09-11-2021;DANIEL ALVARADO;SUBTERRÁNEA;NO;;;;LIMPIEZA DE BOQUILLAS EN CÁMARA DM-2300;;;;;1;NOVIEMBRE;2021;OO.CC
2859749;NV;ANTUPIREN N° 10001;URBELEC;PEÑALOLEN ;JAIME SOTO;09-11-2021;DANIEL ALVARADO;SUBTERRÁNEA;NO;;;;ESTUCO DE CUELLO EN CÁMARA DM-2300 Y DM-2200;;;;;1;NOVIEMBRE;2021;OO.CC
2859749;NV;ANTUPIREN N° 10001;URBELEC;PEÑALOLEN ;JAIME SOTO;09-11-2021;DANIEL ALVARADO;SUBTERRÁNEA;NO;;;;NIVELAR PISO EN CÁMARA DM-2300 Y DM-2200;;;;;1;NOVIEMBRE;2021;OO.CC
2865447;NV;SANTA VICTORIA N° 9448;ENERPA;ÑUÑOA;JAIME SOTO;11-11-2021;JOSE NILO;SUBTERRÁNEA;NO;;;;;;;;;0;NOVIEMBRE;2021;OO.CC
2874463;NV;IRARRAZAVAL N° 2700;Bureau Veritas (SCN);ÑUÑOA;JAIME SOTO;12-11-2021;LUIS SANDOVAL;SUBTERRÁNEA;NO;;;;;;;;;0;NOVIEMBRE;2021;OO.CC
2878216;NV;FRANCISCO DE VILLAGRA N° 161;Bureau Veritas (FOCUS);ÑUÑOA;JAIME SOTO;19-11-2021;MANUEL LAZO;SUBTERRÁNEA;NO;;;;;;;;;0;NOVIEMBRE;2021;OO.CC
2801169;NV;VICUÑA MACKENNA 11346;URBELEC;LA FLORIDA;JAIME SOTO;06-12-2021;MIGUEL FARIAS;SUBTERRÁNEA;SI;8;Terminaciones interiores (muros y losas) de acuerdo a norma;CÁMARAS;SE DEBE REALIZAR TERMINACIÓN ENTRE CUELLO Y MARCO DE CÁMARA;;;;;1;DICIEMBRE;2021;OO.CC
2801169;NV;VICUÑA MACKENNA 11346;URBELEC;LA FLORIDA;JAIME SOTO;06-12-2021;MIGUEL FARIAS;SUBTERRÁNEA;SI;8;Terminaciones interiores (muros y losas) de acuerdo a norma;CÁMARAS;SE DEBEN RETIRAR REGLAS DE REPOSICIÓN DE ACERAS;;;;;1;DICIEMBRE;2021;OO.CC
2801169;NV;VICUÑA MACKENNA 11346;URBELEC;LA FLORIDA;JAIME SOTO;06-12-2021;MIGUEL FARIAS;SUBTERRÁNEA;SI;8;Terminaciones interiores (muros y losas) de acuerdo a norma;CÁMARAS;LIMPIEZA DE PISO DE CÁMARA;;;;;1;DICIEMBRE;2021;OO.CC
178544;NV;PALENA 3030;URBELEC;LA FLORIDA;JAIME SOTO;06-12-2021;MIGUEL FARIAS;SUBTERRÁNEA;SI;8;Terminaciones interiores (muros y losas) de acuerdo a norma;CÁMARAS;SE DEBE APLOMAR MUROS INTERIORES CON MARCO DE CAMARA;;;;;1;DICIEMBRE;2021;OO.CC
178544;NV;PALENA 3030;URBELEC;LA FLORIDA;JAIME SOTO;06-12-2021;MIGUEL FARIAS;SUBTERRÁNEA;SI;8;Terminaciones interiores (muros y losas) de acuerdo a norma;CÁMARAS;PENDIENTE INSTALACIÓN DE LOGO;;;;;1;DICIEMBRE;2021;OO.CC
2907477;NV;PEDRO DE VALDIVIA 2765;ENERPA;ÑUÑOA;JAIME SOTO;06-12-2021;ARIEL OÑATE;SUBTERRÁNEA;NO;;;;;;;;;0;DICIEMBRE;2021;OO.CC
2816197;NV;LO OVALLE 0330 ;ENERPA;LA CISTERNA;JAIME SOTO;06-12-2021;ARIEL OÑATE;SUBTERRÁNEA;NO;;;;;;;;;0;DICIEMBRE;2021;OO.CC
2885873;NV;JULIO PRADO 2110;URBELEC;ÑUÑOA;JAIME SOTO;10-12-2021;MIGUEL FARIAS;SUBTERRÁNEA;SI;8;Terminaciones interiores (muros y losas) de acuerdo a norma;CÁMARAS;ENFIERRADURA A LA VISTA;;;;;1;DICIEMBRE;2021;OO.CC
2885873;NV;JULIO PRADO 2110;URBELEC;ÑUÑOA;JAIME SOTO;10-12-2021;MIGUEL FARIAS;SUBTERRÁNEA;SI;8;Terminaciones interiores (muros y losas) de acuerdo a norma;CÁMARAS;SE DEBEN RETIRAR REGLAS DE REPOSICIÒN DE ACERAS;;;;;1;DICIEMBRE;2021;OO.CC
2885873;NV;JULIO PRADO 2110;URBELEC;ÑUÑOA;JAIME SOTO;10-12-2021;MIGUEL FARIAS;SUBTERRÁNEA;SI;8;Terminaciones interiores (muros y losas) de acuerdo a norma;CÁMARAS;LIMPIEZA DE PISO DE CAMARA (RESTOS DE HORMIGÓN);;;;;1;DICIEMBRE;2021;OO.CC
2859749;NV;ANTUPIREN N° 10001;URBELEC;PEÑALOLEN ;JAIME SOTO;10-12-2021;MIGUEL FARIAS;SUBTERRÁNEA;SI;8;Terminaciones interiores (muros y losas) de acuerdo a norma;CÁMARAS;LIMPIEZA DE BOQUILLAS EN CÁMARA DM-2300;;;;;1;DICIEMBRE;2021;OO.CC
2859749;NV;ANTUPIREN N° 10001;URBELEC;PEÑALOLEN ;JAIME SOTO;10-12-2021;MIGUEL FARIAS;SUBTERRÁNEA;SI;8;Terminaciones interiores (muros y losas) de acuerdo a norma;CÁMARAS;TEMINACIÓN DE PISO EN CAMARA DM-2300;;;;;1;DICIEMBRE;2021;OO.CC
2883130;NV;CAMINO DEL PAISAJE 6562;ENERPA;LA FLORIDA;JAIME SOTO;10-12-2021;HECTOR VENEGAS;SUBTERRÁNEA;SI;1;Separaciòn de cables/ductos de acuerdo a norma (incluye separador);CANALIZACIONES;PENDIENTE LLEGADA DE DUCTOS A CAMARA DM-2200;;;;;1;DICIEMBRE;2021;OO.CC
2883130;NV;CAMINO DEL PAISAJE 6562;ENERPA;LA FLORIDA;JAIME SOTO;10-12-2021;HECTOR VENEGAS;SUBTERRÁNEA;SI;2;Número y/o Cantidad de Ductos (según proyecto);CANALIZACIONES;;;;;;0;DICIEMBRE;2021;OO.CC
2883130;NV;CAMINO DEL PAISAJE 6562;ENERPA;LA FLORIDA;JAIME SOTO;10-12-2021;HECTOR VENEGAS;SUBTERRÁNEA;SI;3;Diámetro de ductos (según indica el proyecto);CANALIZACIONES;;;;;;0;DICIEMBRE;2021;OO.CC
2883130;NV;CAMINO DEL PAISAJE 6562;ENERPA;LA FLORIDA;JAIME SOTO;10-12-2021;HECTOR VENEGAS;SUBTERRÁNEA;SI;4;Distancia de Cruces, Paralelismos con otros Servicios (de acuerdo a norma);CANALIZACIONES;;;;;;0;DICIEMBRE;2021;OO.CC
2883130;NV;CAMINO DEL PAISAJE 6562;ENERPA;LA FLORIDA;JAIME SOTO;10-12-2021;HECTOR VENEGAS;SUBTERRÁNEA;SI;5;Relleno se realiza de acuerdo a Norma;COMPACTACIÓN;;;;;;0;DICIEMBRE;2021;OO.CC
2883130;NV;CAMINO DEL PAISAJE 6562;ENERPA;LA FLORIDA;JAIME SOTO;10-12-2021;HECTOR VENEGAS;SUBTERRÁNEA;SI;6;Compactación de terreno de acuerdo a norma o indicación de proyecto;COMPACTACIÓN;;;;;;0;DICIEMBRE;2021;OO.CC
2883130;NV;CAMINO DEL PAISAJE 6562;ENERPA;LA FLORIDA;JAIME SOTO;10-12-2021;HECTOR VENEGAS;SUBTERRÁNEA;SI;8;Terminaciones interiores (muros y losas) de acuerdo a norma;CÁMARAS;LIMPIEZA AL INTERIOR DE CAMARA;;;;;1;DICIEMBRE;2021;OO.CC
2862441;NV;BRIONES LUCO N° 0355;Constructora UPC;LA CISTERNA;JAIME SOTO;14-12-2021;JUAN CARLOS GONZALEZ;SUBTERRÁNEA;SI;8;Terminaciones interiores (muros y losas) de acuerdo a norma;CÁMARAS;TERMINACIONES DEFICIENTES EN CUELLO DE CAMARA;;;;;1;DICIEMBRE;2021;OO.CC
2862441;NV;BRIONES LUCO N° 0355;Constructora UPC;LA CISTERNA;JAIME SOTO;14-12-2021;JUAN CARLOS GONZALEZ;SUBTERRÁNEA;SI;8;Terminaciones interiores (muros y losas) de acuerdo a norma;CÁMARAS;TERMINACION DE CUELLO CON MARCO DE CAMARA;;;;;1;DICIEMBRE;2021;OO.CC
2862441;NV;BRIONES LUCO N° 0355;Constructora UPC;LA CISTERNA;JAIME SOTO;14-12-2021;JUAN CARLOS GONZALEZ;SUBTERRÁNEA;SI;13;Tierra de Protección ( _____ Ω);CÁMARAS;INSTALACION DE TIERRAS DE SERVICIO Y PROTECCION FUERA DE NORMA;;;;;1;DICIEMBRE;2021;OO.CC
2862441;NV;BRIONES LUCO N° 0355;Constructora UPC;LA CISTERNA;JAIME SOTO;14-12-2021;JUAN CARLOS GONZALEZ;SUBTERRÁNEA;SI;2;Número y/o Cantidad de Ductos (según proyecto);CANALIZACIONES;PENDIENTE CANALIZACION LATERAL A POSTE Y LLEGADA A EDIFICIO;;;;;1;DICIEMBRE;2021;OO.CC
178544;ID;PALENA 3030;URBELEC;LA FLORIDA;JAIME SOTO;17-12-2021;MIGUEL FARIAS;SUBTERRÁNEA;NO;;;;;;;;;0;DICIEMBRE;2021;OO.CC
2801169;NV;VICUÑA MACKENNA 11346;URBELEC;LA FLORIDA;JAIME SOTO;17-12-2021;MIGUEL FARIAS;SUBTERRÁNEA;NO;;;;;;;;;0;DICIEMBRE;2021;OO.CC
2885873;NV;JULIO PRADO 2110;URBELEC;ÑUÑOA;JAIME SOTO;17-12-2021;MIGUEL FARIAS;SUBTERRÁNEA;NO;;;;;;;;;0;DICIEMBRE;2021;OO.CC
2895017;NV;WALKER MARTINEZ 1165;URBELEC;LA FLORIDA;JAIME SOTO;28-12-2021;ARIEL MORA;SUBTERRÁNEA;NO;;;;;;;;;0;DICIEMBRE;2021;OO.CC
2916798;NV;TOBALABA N° 7651;URBELEC;LA FLORIDA;JAIME SOTO;28-12-2021;MIGUEL FARIAS;SUBTERRÁNEA;SI;2;Número y/o Cantidad de Ductos (según proyecto);CANALIZACIONES;;;;;;0;DICIEMBRE;2021;OO.CC
2859749;NV;ANTUPIREN N° 10001;URBELEC;PEÑALOLEN ;JAIME SOTO;28-12-2021;MIGUEL FARIAS;SUBTERRÁNEA;NO;;;;;;;;;0;DICIEMBRE;2021;OO.CC
2901854;NV;IRARRAZAVAL 4994;URBELEC;ÑUÑOA;JAIME SOTO;28-12-2021;DANIEL ALVARADO;SUBTERRÁNEA;SI;2;Número y/o Cantidad de Ductos (según proyecto);CANALIZACIONES;;;;;;0;DICIEMBRE;2021;OO.CC
2859749;NV;ANTUPIREN N° 10001;Constructora Novatec;PEÑALOLEN ;JAIME SOTO;04-01-2022;EDWIN SALLE;SUBTERRÁNEA;SI;9;Nivelación y ajustes de Marco y Tapa, sin oscilaciones ni deformaciones;CÁMARAS;SE DEBEN REPARAR TAPAS DE CÁMARAS (AGRIETADAS);;;;;1;ENERO;2022;OO.CC
2859749;NV;ANTUPIREN N° 10001;Constructora Novatec;PEÑALOLEN ;JAIME SOTO;04-01-2022;EDWIN SALLE;SUBTERRÁNEA;SI;8;Terminaciones interiores (muros y losas) de acuerdo a norma;CÁMARAS;SE DEBE MEJORAR TERMINACIÓN INTERIOR ENTRE MURO Y LOSA;;;;;1;ENERO;2022;OO.CC
2859749;NV;ANTUPIREN N° 10001;Constructora Novatec;PEÑALOLEN ;JAIME SOTO;04-01-2022;EDWIN SALLE;SUBTERRÁNEA;SI;9;Nivelación y ajustes de Marco y Tapa, sin oscilaciones ni deformaciones;CÁMARAS;PENDIENTE INSTALACION DE LOGOS DE CAMARAS.;;;;;1;ENERO;2022;OO.CC
2859749;NV;ANTUPIREN N° 10001;Constructora Novatec;PEÑALOLEN ;JAIME SOTO;04-01-2022;EDWIN SALLE;SUBTERRÁNEA;SI;8;Terminaciones interiores (muros y losas) de acuerdo a norma;CÁMARAS;PENDIENTE ALAMBRADO DE DUCTOS Y PRUEBA DE LIBRE PASO;;;;;1;ENERO;2022;OO.CC
2859749;NV;ANTUPIREN N° 10001;Constructora Novatec;PEÑALOLEN ;JAIME SOTO;04-01-2022;EDWIN SALLE;SUBTERRÁNEA;SI;9;Nivelación y ajustes de Marco y Tapa, sin oscilaciones ni deformaciones;CÁMARAS;SE DEBEN REPARAR TAPAS DE CÁMARAS (AGRIETADAS);;;;;1;ENERO;2022;OO.CC
2859749;NV;ANTUPIREN N° 10001;Constructora Novatec;PEÑALOLEN ;JAIME SOTO;04-01-2022;EDWIN SALLE;SUBTERRÁNEA;SI;8;Terminaciones interiores (muros y losas) de acuerdo a norma;CÁMARAS;SE DEBE MEJORAR TERMINACIÓN INTERIOR ENTRE MURO Y LOSA;;;;;1;ENERO;2022;OO.CC
2859749;NV;ANTUPIREN N° 10001;Constructora Novatec;PEÑALOLEN ;JAIME SOTO;04-01-2022;EDWIN SALLE;SUBTERRÁNEA;SI;9;Nivelación y ajustes de Marco y Tapa, sin oscilaciones ni deformaciones;CÁMARAS;PENDIENTE INSTALACION DE LOGOS DE CAMARAS.;;;;;1;ENERO;2022;OO.CC
2859749;NV;ANTUPIREN N° 10001;Constructora Novatec;PEÑALOLEN ;JAIME SOTO;04-01-2022;EDWIN SALLE;SUBTERRÁNEA;SI;8;Terminaciones interiores (muros y losas) de acuerdo a norma;CÁMARAS;PENDIENTE ALAMBRADO DE DUCTOS Y PRUEBA DE LIBRE PASO;;;;;1;ENERO;2022;OO.CC
2902950;NV;ÁLVARO CASANOVA Nº1853;URBELEC;LA REINA;JAIME SOTO;06-01-2022;DANIEL ALVARADO;SUBTERRÁNEA;NO;;;;;;;;;0;ENERO;2022;OO.CC
2857299;NV;LAS VERBENAS Nº5439;ENERPA;ÑUÑOA;JAIME SOTO;06-01-2022;ROBINSON RAMÍREZ;SUBTERRÁNEA;NO;;;;;;;;;0;ENERO;2022;OO.CC
2865134;NV;EL HUALLE Nº7815;ENERPA;PEÑALOLEN ;JAIME SOTO;06-01-2022;ROBINSON RAMÍREZ;SUBTERRÁNEA;SI;2;Número y/o Cantidad de Ductos (según proyecto);CANALIZACIONES;PENDIENTE LA INSTALACIÓN DE DUCTO DE EMPALME;;;;;1;ENERO;2022;OO.CC
2865134;NV;EL HUALLE Nº7815;ENERPA;PEÑALOLEN ;JAIME SOTO;06-01-2022;ROBINSON RAMÍREZ;SUBTERRÁNEA;SI;2;Número y/o Cantidad de Ductos (según proyecto);CANALIZACIONES;SE DEBE REPARAR UN DUCTO EN DM-2200;;;;;1;ENERO;2022;OO.CC
2865134;NV;EL HUALLE Nº7815;ENERPA;PEÑALOLEN ;JAIME SOTO;06-01-2022;ROBINSON RAMÍREZ;SUBTERRÁNEA;SI;12;Instalación de Drenaje (rejillas) de acuerdo a norma;CÁMARAS;SE DEBE MEJORAR DRENAJE EN CÁMARA;;;;;1;ENERO;2022;OO.CC
2859749;NV;ANTUPIREN N° 10001;Constructora Novatec;PEÑALOLEN ;JAIME SOTO;07-01-2022;MARCO CAPONE;SUBTERRÁNEA;NO;;;;;;;;;0;ENERO;2022;OO.CC
2859749;NV;ANTUPIREN N° 10001;Constructora Novatec;PEÑALOLEN ;JAIME SOTO;07-01-2022;MARCO CAPONE;SUBTERRÁNEA;NO;;;;;;;;;0;ENERO;2022;OO.CC
2884174;NV;ALCALDE JORGE MONCKEBERG Nº171;Bureau Veritas (FOCUS);ÑUÑOA;JAIME SOTO;07-01-2022;LUIS SANDOVAL;SUBTERRÁNEA;NO;;;;;;;;;0;ENERO;2022;OO.CC
2895012;NV;ZAÑARTU N° 1111;Constructora Ingevec;ÑUÑOA;JAIME SOTO;11-01-2022;GUILLERMO PERALTA;SUBTERRÁNEA;SI;13;Tierra de Protección ( _____ Ω);CÁMARAS;PENDIENTE INSTALACIÓN DE LOGO NUMÉRICO;;;;;1;ENERO;2022;OO.CC
2895012;NV;ZAÑARTU N° 1111;Constructora Ingevec;ÑUÑOA;JAIME SOTO;11-01-2022;GUILLERMO PERALTA;SUBTERRÁNEA;SI;13;Tierra de Protección ( _____ Ω);CÁMARAS;LATERAL A POSTE 4X90MM SOLO 0,30 INSTALADO, PROYECTADO INDICA 4MT;;;;;1;ENERO;2022;OO.CC
2895012;NV;ZAÑARTU N° 1111;Constructora Ingevec;ÑUÑOA;JAIME SOTO;11-01-2022;GUILLERMO PERALTA;SUBTERRÁNEA;SI;13;Tierra de Protección ( _____ Ω);CÁMARAS;TIERRAS DE SERVICIO Y PROTECCIÓN FUERA DE NORMA;;;;;1;ENERO;2022;OO.CC
2862441;NV;BRIONES LUCO Nº0355;Constructora UPC;LA CISTERNA;JAIME SOTO;17-01-2022;TABATA INZUNZA;SUBTERRÁNEA;SI;8;Terminaciones interiores (muros y losas) de acuerdo a norma;CÁMARAS;TERMINACIONES DEFICIENTES EN CUELLO DE CAMARA;;;;;1;ENERO;2022;OO.CC
2862441;NV;BRIONES LUCO Nº0355;Constructora UPC;LA CISTERNA;JAIME SOTO;17-01-2022;TABATA INZUNZA;SUBTERRÁNEA;SI;8;Terminaciones interiores (muros y losas) de acuerdo a norma;CÁMARAS;TERMINACIÓN DE CUELLO CON MARCO DE CÁMARA;;;;;1;ENERO;2022;OO.CC
2862441;NV;BRIONES LUCO Nº0355;Constructora UPC;LA CISTERNA;JAIME SOTO;17-01-2022;TABATA INZUNZA;SUBTERRÁNEA;SI;2;Número y/o Cantidad de Ductos (según proyecto);CANALIZACIONES;PENDIENTE CANALIZACIÓN LATERAL A POSTE 4X90;;;;;1;ENERO;2022;OO.CC
2862441;NV;BRIONES LUCO Nº0355;Constructora UPC;LA CISTERNA;JAIME SOTO;17-01-2022;TABATA INZUNZA;SUBTERRÁNEA;SI;8;Terminaciones interiores (muros y losas) de acuerdo a norma;CÁMARAS;TERMINACIÓN ENTRE LOSA SUPERIOR Y MUROS DE CÁMARA;;;;;1;ENERO;2022;OO.CC
189158;ID;AV. AMÉRICO VESPUCIO 2170;CLEVER GROUP;LA REINA;JOAN DIAZ ;17-01-2022;LUIS YAÑEZ;SUBTERRÁNEA;NO;;;;;;;;SE APRUEBA RECEPCIÓN CIVIL CON OBSERVACIONES MENORES;0;ENERO;2022;OO.CC
2862441;NV;BRIONES LUCO Nº0355;Constructora UPC;LA CISTERNA;JAIME SOTO;20-01-2022;TABATA INZUNZA;SUBTERRÁNEA;SI;2;Número y/o Cantidad de Ductos (según proyecto);CANALIZACIONES;PENDIENTE CANALIZACIÓN LATERAL A POSTE 4X90MM;;;;;1;ENERO;2022;OO.CC
2805364;NV;CRESCENTE ERRAZURIZ 291;SYNER;ÑUÑOA;ANDREA CORDOVA;28-01-2022;HANS INOSTROZA;SUBTERRÁNEA;NO;;;;;;;;;0;ENERO;2022;OO.CC
2880242;NV;ZAÑARTU N° 2801;ENERPA;ÑUÑOA;JAIME SOTO;31-01-2022;LUIS SANDOVAL;SUBTERRÁNEA;SI;2;Número y/o Cantidad de Ductos (según proyecto);CANALIZACIONES;SE DEBE NORMALIZAR CANALIZACIÓN RESPECTO A PROFUNDIDADES;;;;;1;ENERO;2022;OO.CC
2880242;NV;ZAÑARTU N° 2801;ENERPA;ÑUÑOA;JAIME SOTO;31-01-2022;LUIS SANDOVAL;SUBTERRÁNEA;SI;17;Espesor de la Reposición Pavimento Acera/Vereda según norma;REPOSICIÓN DE PAVIMENTOS;SE DEBEN NORMALIZAR REPOSICIÓN EN ACERA. SE SOLICITA APROBACIÓN E ACERAS POR PARTE DEL CLIENTE. MARCO Y TAPA DE CALZADA DEBE SER APROBADA POR EL GESTOR;;;;;1;ENERO;2022;OO.CC
2875842;NV;TRINIDAD ORIENTE 1533;BUREAU VERITAS (FOCUS);LA FLORIDA;ANDREA CORDOVA;10-02-2022;LUIS SANDOVAL;SUBTERRÁNEA;NO;;;;;;;;;0;FEBRERO;2022;OO.CC
2918070;NV;LAS ENCINAS 3298;BUREAU VERITAS (SCN);ÑUÑOA;ANDREA CORDOVA;14-02-2022;BRIAN PONCE DE LEÓN;SUBTERRÁNEA;NO;;;;;;;;;0;FEBRERO;2022;OO.CC
2884388;NV;LOS CIPRESES N°176;URBELEC;LA FLORIDA;JAIME SOTO;25-02-2022;MIGUEL FARIAS;SUBTERRÁNEA;SI;18;Reposición de señalética conforme condición original;REPOSICIÓN DE PAVIMENTOS;PENDIENTE DEMARCACIÓN DE CALZADA;;;;;1;FEBRERO;2022;OO.CC
2864494;NV;JOSÉ URETA N°501;BUREAU VERITAS (SCN);LA CISTERNA;JAIME SOTO;25-02-2022;BRIAN PONCE DE LEÓN;SUBTERRÁNEA;NO;;;;PENDIENTE INSTALACIÓN DE TAPAS DE CAMARILLA;;;;SE AUTORIZA A CANCELAR POR PARTE DE GESTOR, DEBEN SER ENTREGADAS POR ENEL;1;FEBRERO;2022;OO.CC
2859893;NV;LAS PALMERAS N°3170;ENERPA;ÑUÑOA;JAIME SOTO;28-02-2022;ROBINSON RAMÍREZ;SUBTERRÁNEA;SI;8;Terminaciones interiores (muros y losas) de acuerdo a norma;CÁMARAS;SE DEBE MEJORAR TERMINACIÓN EN CUELLO DE CÁMARA DM-2200;;;;;1;FEBRERO;2022;OO.CC
2859893;NV;LAS PALMERAS N°3170;ENERPA;ÑUÑOA;JAIME SOTO;28-02-2022;ROBINSON RAMÍREZ;SUBTERRÁNEA;SI;12;Instalación de Drenaje (rejillas) de acuerdo a norma;CÁMARAS;SE DEBE MEJORAR DRENAJE DE CÁMARA DM-2200;;;;;1;FEBRERO;2022;OO.CC
2859893;NV;LAS PALMERAS N°3170;ENERPA;ÑUÑOA;JAIME SOTO;28-02-2022;ROBINSON RAMÍREZ;SUBTERRÁNEA;SI;16;Espesor de la Reposición Pavimento de Calzada según norma;REPOSICIÓN DE PAVIMENTOS;TERMINACIÓN EN CALZADA (SELLO DE JUNTA Y DEMARCACIÓN VIAL);;;;;1;FEBRERO;2022;OO.CC
2859893;NV;LAS PALMERAS N°3170;ENERPA;ÑUÑOA;JAIME SOTO;28-02-2022;ROBINSON RAMÍREZ;SUBTERRÁNEA;SI;17;Espesor de la Reposición Pavimento Acera/Vereda según norma;REPOSICIÓN DE PAVIMENTOS;ACERA CON FISURAS;;;;;1;FEBRERO;2022;OO.CC
2877900;NV;CALLE NUEVA CUATRO N°6277;ENERPA;LA FLORIDA;JAIME SOTO;02-03-2022;HECTOR VENEGAS;SUBTERRÁNEA;SI;7;Tamaño/volumen de la cámara o bóveda de acuerdo a norma;CÁMARAS;TAPA DE CÁMARA FISURADA;;;;;1;MARZO;2022;OO.CC
2877900;NV;CALLE NUEVA CUATRO N°6277;ENERPA;LA FLORIDA;JAIME SOTO;02-03-2022;HECTOR VENEGAS;SUBTERRÁNEA;SI;7;Tamaño/volumen de la cámara o bóveda de acuerdo a norma;CÁMARAS;PENDIENTE INSTALACIÓN DE LOGO NUMÉRICO;;;;;1;MARZO;2022;OO.CC
2892008;NV;VICUÑA MACKENNA N° 3897;BUREAU VERITAS (ADMIEL);SAN JOAQUIN;ANDREA CORDOVA;02-03-2022;BRIAN PONCE DE LEÓN;SUBTERRÁNEA;NO;;;;;;;;;0;DICIEMBRE;2021;OO.CC
2901854;NV;IRARRAZAVAL 4994;URBELEC;ÑUÑOA;EDDIC MONZANT;01-12-2021;N/A;SUBTERRÁNEA;NO;;;;;;;;;0;DICIEMBRE;2021;OO.EE
2865346;NV;PEDRO RICO 5479;ENERPA;ÑUÑOA;MARIO ZAMBRANO;02-12-2021;SERGIO ARCE;AEREA;NO;;;;;;;;;0;DICIEMBRE;2021;OO.EE
2889160;NV;CALLE NUEVA UNO 6474;ENERPA;LA FLORIDA;MARIO ZAMBRANO;03-12-2021;N/A;SUBTERRÁNEA;NO;;;;;;;;;0;DICIEMBRE;2021;OO.EE
2816197;NV;LO OVALLE 330;ENERPA;LA CISTERNA;MARIO ZAMBRANO;03-12-2021;N/A;SUBTERRÁNEA;NO;;;;;;;;;0;DICIEMBRE;2021;OO.EE
2873745;NV;CARLOS DITTBORN 25;URBELEC;LA FLORIDA;MARIO ZAMBRANO;03-12-2021;N/A;AEREA;NO;;;;;;;;;0;DICIEMBRE;2021;OO.EE
2809290;NV;MACUL 3458;ENERPA;MACUL;MARIO ZAMBRANO;03-12-2021;N/A;AEREA;NO;;;;;;;;;0;DICIEMBRE;2021;OO.EE
2913174;NV;ALONSO DE ERCILLA 7935;ENERPA;LA FLORIDA;MARIO ZAMBRANO;09-12-2021;N/A;SUBTERRÁNEA;NO;;;;;;;;;0;DICIEMBRE;2021;OO.EE
2809593;NV;MARATHON 4100;BUREAU VERITAS;MACUL;EDDIC MONZANT;16-12-2021;N/A;AEREA;NO;;;;;;;;;0;DICIEMBRE;2021;OO.EE
2910917;NV;ALVARON CASANOVA 1826;ENERPA;LA REINA;MARIO ZAMBRANO;22-12-2021;N/A;AEREA;NO;;;;;;;;;0;DICIEMBRE;2021;OO.EE
2879078;NV;ZAÑARTU 2608;BUREAU VERITAS;ÑUÑOA;MARIO ZAMBRANO;22-12-2021;N/A;AEREA;NO;;;;;;;;;0;DICIEMBRE;2021;OO.EE
2895494;NV;COIPUE 3018;URBELEC;MACUL;MARIO ZAMBRANO;22-12-2021;N/A;AEREA;NO;;;;;;;;;0;DICIEMBRE;2021;OO.EE
2884174;NV;AV. ALCALDE JORGE MONCKEBERG 171;BUREAU VERITAS;ÑUÑOA;CHARLIE MEDINA;23-12-2021;ALEJANDRO VASQUEZ;AEREA;NO;;;;;;;;;0;DICIEMBRE;2021;OO.EE
2894785;NV;SANTA AMALIA 317;ENERPA;LA FLORIDA;MARIO ZAMBRANO;30-12-2021;N/A;AEREA;NO;;;;;;;;;0;DICIEMBRE;2021;OO.EE
